14:11:05.486 [main] INFO  com.example.tripadvisor.TripAdvisorApplication - Starting TripAdvisorApplication using Java 1.8.0_131 on Alphabeta with PID 12212 (D:\TempProjects\TripAdvisor\target\classes started by EMPEROR PALPATINE in D:\TempProjects\TripAdvisor)
14:11:05.494 [main] INFO  com.example.tripadvisor.TripAdvisorApplication - No active profile set, falling back to default profiles: default
14:11:09.678 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 9999 (http)
14:11:09.700 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-9999"]
14:11:09.702 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
14:11:09.702 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.52]
14:11:10.007 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
14:11:10.007 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 4359 ms
14:11:15.176 [main] INFO  o.s.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7edb6fca, org.springframework.security.web.context.SecurityContextPersistenceFilter@136ccbfe, org.springframework.security.web.header.HeaderWriterFilter@56846330, org.springframework.web.filter.CorsFilter@1dcedc93, org.springframework.security.web.authentication.logout.LogoutFilter@4099209b, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3e3cd6fe, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1d98daa0, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3b2e5c0d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@716185fe, org.springframework.security.web.session.SessionManagementFilter@6cfbbff7, org.springframework.security.web.access.ExceptionTranslationFilter@17229821, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7ef8eda7]
14:11:15.394 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-9999"]
14:11:15.448 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 9999 (http) with context path ''
14:11:15.480 [main] INFO  com.example.tripadvisor.TripAdvisorApplication - Started TripAdvisorApplication in 11.545 seconds (JVM running for 14.849)
14:11:22.416 [http-nio-9999-exec-1] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
14:11:22.416 [http-nio-9999-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
14:11:22.418 [http-nio-9999-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 2 ms
14:11:28.905 [http-nio-9999-exec-4] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
14:11:29.068 [http-nio-9999-exec-4] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
17:34:06.836 [main] INFO  com.example.tripadvisor.TripAdvisorApplication - Starting TripAdvisorApplication using Java 1.8.0_131 on Alphabeta with PID 27584 (D:\TempProjects\TripAdvisor\target\classes started by EMPEROR PALPATINE in D:\TempProjects\TripAdvisor)
17:34:06.839 [main] INFO  com.example.tripadvisor.TripAdvisorApplication - No active profile set, falling back to default profiles: default
17:34:08.435 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 9999 (http)
17:34:08.445 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-9999"]
17:34:08.446 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
17:34:08.446 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.52]
17:34:08.568 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
17:34:08.568 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1679 ms
17:34:11.889 [main] INFO  o.s.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3f63a513, org.springframework.security.web.context.SecurityContextPersistenceFilter@66522ead, org.springframework.security.web.header.HeaderWriterFilter@6b4fc2d1, org.springframework.web.filter.CorsFilter@413bef78, org.springframework.security.web.authentication.logout.LogoutFilter@420cd102, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7a8341c1, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@68b734a8, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@48eaf42f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@66383c29, org.springframework.security.web.session.SessionManagementFilter@1de4285e, org.springframework.security.web.access.ExceptionTranslationFilter@3b7c80c6, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@716185fe]
17:34:11.996 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-9999"]
17:34:12.023 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 9999 (http) with context path ''
17:34:12.039 [main] INFO  com.example.tripadvisor.TripAdvisorApplication - Started TripAdvisorApplication in 5.62 seconds (JVM running for 8.6)
17:40:34.119 [main] INFO  com.example.tripadvisor.TripAdvisorApplication - Starting TripAdvisorApplication using Java 1.8.0_131 on Alphabeta with PID 3016 (D:\TempProjects\TripAdvisor\target\classes started by EMPEROR PALPATINE in D:\TempProjects\TripAdvisor)
17:40:34.122 [main] INFO  com.example.tripadvisor.TripAdvisorApplication - No active profile set, falling back to default profiles: default
17:40:35.913 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 9999 (http)
17:40:35.925 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-9999"]
17:40:35.926 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
17:40:35.926 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.52]
17:40:36.064 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
17:40:36.065 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1889 ms
17:40:38.755 [main] INFO  o.s.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@47248a48, org.springframework.security.web.context.SecurityContextPersistenceFilter@6cfbbff7, org.springframework.security.web.header.HeaderWriterFilter@6f5e16cf, org.springframework.web.filter.CorsFilter@2349f14d, org.springframework.security.web.authentication.logout.LogoutFilter@e91b4f4, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@43ac0a68, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@a7cf42f, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@54336976, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@17e0933c, org.springframework.security.web.session.SessionManagementFilter@49e2b3c5, org.springframework.security.web.access.ExceptionTranslationFilter@6dee8ae6, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@19bedeb8]
17:40:38.842 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-9999"]
17:40:38.873 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 9999 (http) with context path ''
17:40:38.888 [main] INFO  com.example.tripadvisor.TripAdvisorApplication - Started TripAdvisorApplication in 5.248 seconds (JVM running for 6.529)
17:41:04.417 [http-nio-9999-exec-1] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
17:41:04.417 [http-nio-9999-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
17:41:04.418 [http-nio-9999-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 1 ms
17:41:22.891 [http-nio-9999-exec-2] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
17:41:23.071 [http-nio-9999-exec-2] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
17:41:48.149 [http-nio-9999-exec-8] ERROR o.a.c.c.C.[.[localhost].[/].[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.DataIntegrityViolationException: 
### Error updating database.  Cause: com.mysql.cj.jdbc.exceptions.MysqlDataTruncation: Data truncation: Data too long for column 'phoneNum' at row 1
### The error may exist in com/example/tripadvisor/mapper/MemberMapper.java (best guess)
### The error may involve com.example.tripadvisor.mapper.MemberMapper.insert-Inline
### The error occurred while setting parameters
### SQL: INSERT INTO member  ( username, password, email, phoneNum, sex, active )  VALUES  ( ?, ?, ?, ?, ?, ? )
### Cause: com.mysql.cj.jdbc.exceptions.MysqlDataTruncation: Data truncation: Data too long for column 'phoneNum' at row 1
; Data truncation: Data too long for column 'phoneNum' at row 1; nested exception is com.mysql.cj.jdbc.exceptions.MysqlDataTruncation: Data truncation: Data too long for column 'phoneNum' at row 1] with root cause
com.mysql.cj.jdbc.exceptions.MysqlDataTruncation: Data truncation: Data too long for column 'phoneNum' at row 1
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:104)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:110)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:80)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:55)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:211)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:183)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:358)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:271)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:382)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:893)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1726)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
19:23:43.336 [http-nio-9999-exec-10] INFO  com.example.tripadvisor.aop.LogAOP - Log(url=/backstage/permission/all, visitTime=Wed May 31 19:23:43 CST 2023, username=1, ip=0:0:0:0:0:0:0:1, executionTime=11, exceptionMessage=null)
19:23:45.778 [http-nio-9999-exec-10] INFO  com.example.tripadvisor.aop.LogAOP - Log(url=/backstage/admin/all, visitTime=Wed May 31 19:23:45 CST 2023, username=1, ip=0:0:0:0:0:0:0:1, executionTime=17, exceptionMessage=null)
19:23:48.880 [http-nio-9999-exec-4] INFO  com.example.tripadvisor.aop.LogAOP - Log(url=/backstage/role/all, visitTime=Wed May 31 19:23:48 CST 2023, username=1, ip=0:0:0:0:0:0:0:1, executionTime=11, exceptionMessage=null)
19:23:49.688 [http-nio-9999-exec-9] INFO  com.example.tripadvisor.aop.LogAOP - Log(url=/backstage/admin/all, visitTime=Wed May 31 19:23:49 CST 2023, username=1, ip=0:0:0:0:0:0:0:1, executionTime=13, exceptionMessage=null)
19:23:53.292 [http-nio-9999-exec-10] INFO  com.example.tripadvisor.aop.LogAOP - Log(url=/backstage/admin/all, visitTime=Wed May 31 19:23:53 CST 2023, username=1, ip=0:0:0:0:0:0:0:1, executionTime=16, exceptionMessage=null)
19:23:55.197 [http-nio-9999-exec-4] INFO  com.example.tripadvisor.aop.LogAOP - Log(url=/backstage/admin/findRole, visitTime=Wed May 31 19:23:55 CST 2023, username=1, ip=0:0:0:0:0:0:0:1, executionTime=22, exceptionMessage=null)
19:23:56.957 [http-nio-9999-exec-1] INFO  com.example.tripadvisor.aop.LogAOP - Log(url=/backstage/admin/all, visitTime=Wed May 31 19:23:56 CST 2023, username=1, ip=0:0:0:0:0:0:0:1, executionTime=11, exceptionMessage=null)
19:23:57.630 [http-nio-9999-exec-1] INFO  com.example.tripadvisor.aop.LogAOP - Log(url=/backstage/role/all, visitTime=Wed May 31 19:23:57 CST 2023, username=1, ip=0:0:0:0:0:0:0:1, executionTime=14, exceptionMessage=null)
19:24:00.385 [http-nio-9999-exec-3] INFO  com.example.tripadvisor.aop.LogAOP - Log(url=/backstage/role/findPermission, visitTime=Wed May 31 19:24:00 CST 2023, username=1, ip=0:0:0:0:0:0:0:1, executionTime=8, exceptionMessage=null)
19:24:02.599 [http-nio-9999-exec-2] INFO  com.example.tripadvisor.aop.LogAOP - Log(url=/backstage/role/all, visitTime=Wed May 31 19:24:02 CST 2023, username=1, ip=0:0:0:0:0:0:0:1, executionTime=12, exceptionMessage=null)
19:24:04.317 [http-nio-9999-exec-4] INFO  com.example.tripadvisor.aop.LogAOP - Log(url=/backstage/admin/all, visitTime=Wed May 31 19:24:04 CST 2023, username=1, ip=0:0:0:0:0:0:0:1, executionTime=10, exceptionMessage=null)
19:25:34.347 [http-nio-9999-exec-10] INFO  com.example.tripadvisor.aop.LogAOP - Log(url=/backstage/permission/all, visitTime=Wed May 31 19:25:34 CST 2023, username=1, ip=0:0:0:0:0:0:0:1, executionTime=11, exceptionMessage=null)
19:27:20.034 [main] INFO  com.example.tripadvisor.TripAdvisorApplication - Starting TripAdvisorApplication using Java 1.8.0_131 on Alphabeta with PID 4960 (D:\TempProjects\TripAdvisor\target\classes started by EMPEROR PALPATINE in D:\TempProjects\TripAdvisor)
19:27:20.040 [main] INFO  com.example.tripadvisor.TripAdvisorApplication - No active profile set, falling back to default profiles: default
19:27:22.636 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 9999 (http)
19:27:22.649 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-9999"]
19:27:22.650 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
19:27:22.651 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.52]
19:27:22.804 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
19:27:22.805 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2673 ms
19:27:26.474 [main] INFO  o.s.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@66383c29, org.springframework.security.web.context.SecurityContextPersistenceFilter@429aeac1, org.springframework.security.web.header.HeaderWriterFilter@3b7c80c6, org.springframework.web.filter.CorsFilter@7f7c420c, org.springframework.security.web.authentication.logout.LogoutFilter@12e12ac9, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@17043b04, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@58ae402b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1de0641b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5d152bcd, org.springframework.security.web.session.SessionManagementFilter@7499eac7, org.springframework.security.web.access.ExceptionTranslationFilter@fe09383, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@478b0739]
19:27:26.569 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-9999"]
19:27:26.599 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 9999 (http) with context path ''
19:27:26.617 [main] INFO  com.example.tripadvisor.TripAdvisorApplication - Started TripAdvisorApplication in 7.278 seconds (JVM running for 9.314)
19:28:25.649 [main] INFO  com.example.tripadvisor.TripAdvisorApplication - Starting TripAdvisorApplication using Java 1.8.0_131 on Alphabeta with PID 33152 (D:\TempProjects\TripAdvisor\target\classes started by EMPEROR PALPATINE in D:\TempProjects\TripAdvisor)
19:28:25.656 [main] INFO  com.example.tripadvisor.TripAdvisorApplication - No active profile set, falling back to default profiles: default
19:28:27.857 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 9999 (http)
19:28:27.870 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-9999"]
19:28:27.871 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
19:28:27.872 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.52]
19:28:28.024 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
19:28:28.024 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2278 ms
19:28:31.521 [main] INFO  o.s.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@609319c3, org.springframework.security.web.context.SecurityContextPersistenceFilter@70a898b0, org.springframework.security.web.header.HeaderWriterFilter@51fc862e, org.springframework.web.filter.CorsFilter@6bbab114, org.springframework.security.web.authentication.logout.LogoutFilter@48eaf42f, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6411504a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6b4fc2d1, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5a484ce1, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2a7d9b41, org.springframework.security.web.session.SessionManagementFilter@fe09383, org.springframework.security.web.access.ExceptionTranslationFilter@136ccbfe, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2e4389ed]
19:28:31.616 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-9999"]
19:28:31.651 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 9999 (http) with context path ''
19:28:31.669 [main] INFO  com.example.tripadvisor.TripAdvisorApplication - Started TripAdvisorApplication in 6.736 seconds (JVM running for 8.544)
19:29:07.177 [main] INFO  com.example.tripadvisor.TripAdvisorApplication - Starting TripAdvisorApplication using Java 1.8.0_131 on Alphabeta with PID 14704 (D:\TempProjects\TripAdvisor\target\classes started by EMPEROR PALPATINE in D:\TempProjects\TripAdvisor)
19:29:07.182 [main] INFO  com.example.tripadvisor.TripAdvisorApplication - No active profile set, falling back to default profiles: default
19:29:10.170 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 9999 (http)
19:29:10.188 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-9999"]
19:29:10.189 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
19:29:10.190 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.52]
19:29:10.343 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
19:29:10.343 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 3048 ms
19:29:13.955 [main] INFO  o.s.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4978777f, org.springframework.security.web.context.SecurityContextPersistenceFilter@e829999, org.springframework.security.web.header.HeaderWriterFilter@7d528cf7, org.springframework.web.filter.CorsFilter@7bc6935c, org.springframework.security.web.authentication.logout.LogoutFilter@79eeff87, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@1378eea2, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@136ccbfe, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4f2d014a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@67bd351e, org.springframework.security.web.session.SessionManagementFilter@5af64ce0, org.springframework.security.web.access.ExceptionTranslationFilter@217c23ce, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@33e434c8]
19:29:14.052 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-9999"]
19:29:14.074 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 9999 (http) with context path ''
19:29:14.092 [main] INFO  com.example.tripadvisor.TripAdvisorApplication - Started TripAdvisorApplication in 7.674 seconds (JVM running for 9.384)
19:30:29.753 [main] INFO  com.example.tripadvisor.TripAdvisorApplication - Starting TripAdvisorApplication using Java 1.8.0_131 on Alphabeta with PID 31752 (D:\TempProjects\TripAdvisor\target\classes started by EMPEROR PALPATINE in D:\TempProjects\TripAdvisor)
19:30:29.761 [main] INFO  com.example.tripadvisor.TripAdvisorApplication - No active profile set, falling back to default profiles: default
19:30:32.410 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 9999 (http)
19:30:32.421 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-9999"]
19:30:32.423 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
19:30:32.423 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.52]
19:30:32.628 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
19:30:32.628 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2744 ms
19:30:36.652 [main] INFO  o.s.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@32f5ecc4, org.springframework.security.web.context.SecurityContextPersistenceFilter@57efc6fd, org.springframework.security.web.header.HeaderWriterFilter@7f323b3a, org.springframework.web.filter.CorsFilter@19bedeb8, org.springframework.security.web.authentication.logout.LogoutFilter@14c141c0, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@51fc862e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1200458e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7e7e962d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1ba467c2, org.springframework.security.web.session.SessionManagementFilter@9dada78, org.springframework.security.web.access.ExceptionTranslationFilter@3a401749, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7c0f28f8]
19:30:36.771 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-9999"]
19:30:36.796 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 9999 (http) with context path ''
19:30:36.813 [main] INFO  com.example.tripadvisor.TripAdvisorApplication - Started TripAdvisorApplication in 7.814 seconds (JVM running for 9.521)
19:34:48.158 [http-nio-9999-exec-1] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
19:34:48.159 [http-nio-9999-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
19:34:48.161 [http-nio-9999-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 2 ms
19:34:51.598 [http-nio-9999-exec-3] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
19:34:51.893 [http-nio-9999-exec-3] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
19:34:55.704 [http-nio-9999-exec-9] INFO  com.example.tripadvisor.aop.LogAOP - Log(url=/backstage/admin/all, visitTime=Wed May 31 19:34:55 CST 2023, username=sheevpalpatine0, ip=0:0:0:0:0:0:0:1, executionTime=94, exceptionMessage=null)
19:34:56.990 [http-nio-9999-exec-9] INFO  com.example.tripadvisor.aop.LogAOP - Log(url=/backstage/permission/all, visitTime=Wed May 31 19:34:56 CST 2023, username=sheevpalpatine0, ip=0:0:0:0:0:0:0:1, executionTime=57, exceptionMessage=null)
19:34:58.075 [http-nio-9999-exec-10] INFO  com.example.tripadvisor.aop.LogAOP - Log(url=/backstage/role/all, visitTime=Wed May 31 19:34:58 CST 2023, username=sheevpalpatine0, ip=0:0:0:0:0:0:0:1, executionTime=22, exceptionMessage=null)
19:35:00.055 [http-nio-9999-exec-9] ERROR org.thymeleaf.TemplateEngine - [THYMELEAF][http-nio-9999-exec-9] Exception processing template "/backstage/user_nopermission": Error resolving template [/backstage/user_nopermission], template might not exist or might not be accessible by any of the configured Template Resolvers
org.thymeleaf.exceptions.TemplateInputException: Error resolving template [/backstage/user_nopermission], template might not exist or might not be accessible by any of the configured Template Resolvers
	at org.thymeleaf.engine.TemplateManager.resolveTemplate(TemplateManager.java:869)
